,Part,Status,Length,Frags,Enzyme,Order,Attempt_1_G,Attempt_2_G,Attempt_1,Attempt_2,Misplaced
438,BBF10K_000439,sequence_confirmed,1128,1,BbsI,2,cloning_mutation,sequence_confirmed,mutation_1.0-0.0,sequence_confirmed,['N/A']
439,BBF10K_000440,sequence_confirmed,1767,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
440,BBF10K_000441,ordered,1347,1,BbsI,2,N/A,N/A,N/A,N/A,['N/A']
441,BBF10K_000442,sequence_confirmed,681,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
442,BBF10K_000443,sequence_confirmed,1380,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
443,BBF10K_000444,sequence_confirmed,1080,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
444,BBF10K_000445,sequence_confirmed,876,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
445,BBF10K_000446,sequence_confirmed,1464,1,BbsI,2,cloning_mutation,sequence_confirmed,mutation_1.0-0.0,sequence_confirmed,['N/A']
446,BBF10K_000447,ordered,1551,1,BbsI,2,N/A,N/A,N/A,N/A,['N/A']
447,BBF10K_000448,ordered,1728,1,BbsI,2,N/A,N/A,N/A,N/A,['N/A']
448,BBF10K_000449,sequence_confirmed,708,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
449,BBF10K_000450,ordered,3939,3,BbsI,2,N/A,N/A,N/A,N/A,['N/A']
450,BBF10K_000451,sequence_confirmed,2328,2,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
451,BBF10K_000452,ordered,2652,2,BbsI,2,N/A,N/A,N/A,N/A,['N/A']
452,BBF10K_000453,sequence_failure,2031,2,BbsI,2,sequence_failure,sequence_failure,bad_reverse,bad_reverse,['N/A']
453,BBF10K_000454,ordered,2499,2,BbsI,2,N/A,N/A,N/A,N/A,['N/A']
454,BBF10K_000455,cloning_mutation,2445,2,BbsI,5,cloning_mutation,N/A,mutation_0.0-1.0,N/A,['N/A']
455,BBF10K_000456,ordered,1773,1,BbsI,5,N/A,N/A,N/A,N/A,['N/A']
456,BBF10K_000457,sequence_failure,1032,1,BbsI,5,sequence_failure,N/A,bad_reads,N/A,['N/A']
457,BBF10K_000458,sequence_confirmed,1272,1,BbsI,5,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
458,BBF10K_000459,cloning_mutation,2289,2,BbsI,5,cloning_mutation,N/A,mutation_1.0-0.0,N/A,['N/A']
459,BBF10K_000460,cloning_mutation,930,1,BbsI,4,cloning_mutation,N/A,mutation_2.0-0.0,N/A,['N/A']
460,BBF10K_000461,sequence_confirmed,1479,1,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
461,BBF10K_000462,sequence_confirmed,1479,1,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
462,BBF10K_000463,sequence_failure,750,1,BbsI,4,sequence_failure,N/A,bad_reads,N/A,['N/A']
463,BBF10K_000464,sequence_confirmed,750,1,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
464,BBF10K_000465,sequence_confirmed,900,1,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
465,BBF10K_000466,sequence_confirmed,900,1,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
466,BBF10K_000467,cloning_mutation,711,1,BbsI,4,cloning_mutation,N/A,mutation_1.0-0.0,N/A,['N/A']
467,BBF10K_000468,sequence_confirmed,3075,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
468,BBF10K_000469,sequence_confirmed,2310,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
469,BBF10K_000470,sequence_confirmed,2184,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
470,BBF10K_000471,sequence_confirmed,3081,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
471,BBF10K_000472,sequence_confirmed,2091,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
472,BBF10K_000473,cloning_mutation,2280,2,BbsI,4,cloning_mutation,sequence_failure,mutation_1.0-0.0,bad_reverse,['N/A']
473,BBF10K_000474,sequence_confirmed,2010,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
474,BBF10K_000475,sequence_confirmed,2358,2,BbsI,4,cloning_mutation,sequence_confirmed,mutation_0.0-2.0,sequence_confirmed,['N/A']
475,BBF10K_000476,cloning_error,2259,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['N/A']
476,BBF10K_000477,cloning_mutation,1986,2,BbsI,4,cloning_mutation,sequence_failure,mutation_0.0-1.0,bad_reads,['N/A']
477,BBF10K_000478,sequence_confirmed,2838,2,BbsI,4,sequence_confirmed,sequence_confirmed,sequence_confirmed,sequence_confirmed,['N/A']
478,BBF10K_000479,sequence_confirmed,2178,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
479,BBF10K_000480,sequence_confirmed,2922,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
480,BBF10K_000481,cloning_mutation,2175,2,BbsI,4,cloning_mutation,sequence_failure,mutation_1.0-0.0,bad_reverse,['cloning_mutation']
481,BBF10K_000482,sequence_confirmed,3195,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
482,BBF10K_000483,sequence_confirmed,2358,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
483,BBF10K_000484,cloning_mutation,1941,2,BbsI,4,cloning_mutation,sequence_failure,mutation_0.0-1.0,bad_reads,['N/A']
484,BBF10K_000485,sequence_failure,2286,2,BbsI,4,sequence_failure,sequence_failure,bad_reads,bad_reads,['N/A']
485,BBF10K_000486,sequence_confirmed,2451,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
486,BBF10K_000487,sequence_confirmed,2310,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
487,BBF10K_000488,sequence_confirmed,2196,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
488,BBF10K_000489,sequence_confirmed,2571,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
489,BBF10K_000490,sequence_confirmed,2376,2,BbsI,4,sequence_confirmed,sequence_confirmed,sequence_confirmed,sequence_confirmed,['N/A']
490,BBF10K_000491,sequence_confirmed,2493,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
491,BBF10K_000492,sequence_confirmed,3111,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
492,BBF10K_000493,sequence_confirmed,2316,2,BbsI,4,sequence_confirmed,sequence_confirmed,sequence_confirmed,sequence_confirmed,['N/A']
493,BBF10K_000494,sequence_confirmed,2970,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
494,BBF10K_000495,sequence_confirmed,2259,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
495,BBF10K_000496,sequence_confirmed,3120,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
496,BBF10K_000497,sequence_confirmed,2367,2,BbsI,4,cloning_failure,sequence_confirmed,cloning_failure,sequence_confirmed,['N/A']
497,BBF10K_000498,sequence_confirmed,2121,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
498,BBF10K_000499,sequence_confirmed,2118,2,BbsI,4,sequence_confirmed,sequence_confirmed,sequence_confirmed,sequence_confirmed,['N/A']
499,BBF10K_000500,sequence_confirmed,2124,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
500,BBF10K_000501,cloning_failure,2310,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
501,BBF10K_000502,sequence_confirmed,2352,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
502,BBF10K_000503,cloning_mutation,3198,2,BbsI,4,cloning_failure,sequence_failure,cloning_error,bad_reads,['cloning_mutation']
503,BBF10K_000504,cloning_mutation,3096,2,BbsI,4,cloning_failure,sequence_failure,cloning_error,bad_reverse,['cloning_mutation']
504,BBF10K_000505,sequence_confirmed,2301,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
505,BBF10K_000506,sequence_confirmed,2244,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
506,BBF10K_000507,cloning_error,2184,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['N/A']
507,BBF10K_000508,sequence_confirmed,2613,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
508,BBF10K_000509,cloning_mutation,2304,2,BbsI,4,cloning_failure,cloning_failure,cloning_error,cloning_error,['cloning_mutation']
509,BBF10K_000510,ordered,2211,2,BbsI,4,N/A,N/A,N/A,N/A,['N/A']
510,BBF10K_000511,cloning_failure,2166,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
511,BBF10K_000512,ordered,2199,2,BbsI,4,N/A,N/A,N/A,N/A,['N/A']
512,BBF10K_000513,sequence_confirmed,2316,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,"['sequence_confirmed', 'sequence_confirmed']"
513,BBF10K_000514,cloning_error,2535,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['N/A']
514,BBF10K_000515,cloning_failure,1989,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
515,BBF10K_000516,cloning_failure,3225,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
516,BBF10K_000517,cloning_error,2094,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['N/A']
517,BBF10K_000518,cloning_error,1914,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['N/A']
518,BBF10K_000519,cloning_error,2343,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['N/A']
519,BBF10K_000520,sequence_confirmed,2061,2,BbsI,4,sequence_failure,N/A,bad_reads,N/A,['sequence_confirmed']
520,BBF10K_000521,sequence_confirmed,2280,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
521,BBF10K_000522,sequence_confirmed,2337,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['sequence_confirmed']
522,BBF10K_000523,sequence_confirmed,2370,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
523,BBF10K_000524,sequence_confirmed,2358,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,"['sequence_confirmed', 'sequence_confirmed']"
524,BBF10K_000525,sequence_confirmed,2274,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
525,BBF10K_000526,cloning_failure,2157,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
526,BBF10K_000527,sequence_confirmed,2253,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
527,BBF10K_000528,sequence_confirmed,2313,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
528,BBF10K_000529,sequence_confirmed,2322,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
529,BBF10K_000530,cloning_error,2430,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['N/A']
530,BBF10K_000531,sequence_confirmed,2358,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
531,BBF10K_000532,cloning_error,3207,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['N/A']
532,BBF10K_000533,sequence_confirmed,2529,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['sequence_confirmed']
533,BBF10K_000534,sequence_confirmed,2337,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
534,BBF10K_000535,sequence_confirmed,1779,1,BbsI,4,cloning_mutation,N/A,mutation_1.0-0.0,N/A,['sequence_confirmed']
535,BBF10K_000536,cloning_failure,2286,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
536,BBF10K_000537,cloning_failure,2322,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
537,BBF10K_000538,cloning_failure,2304,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
538,BBF10K_000539,sequence_confirmed,1737,1,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['sequence_confirmed']
539,BBF10K_000540,sequence_confirmed,2298,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
540,BBF10K_000541,cloning_failure,2091,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
541,BBF10K_000542,sequence_failure,2199,2,BbsI,4,sequence_failure,sequence_failure,bad_reverse,bad_reads,['N/A']
542,BBF10K_000543,sequence_confirmed,2067,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
543,BBF10K_000544,sequence_confirmed,1941,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
544,BBF10K_000545,ordered,1392,1,BbsI,4,N/A,N/A,N/A,N/A,['N/A']
545,BBF10K_000546,cloning_failure,2619,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
546,BBF10K_000547,sequence_confirmed,1902,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
547,BBF10K_000548,sequence_confirmed,2367,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
548,BBF10K_000549,sequence_confirmed,2253,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
549,BBF10K_000550,sequence_confirmed,2304,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
550,BBF10K_000551,sequence_confirmed,2586,2,BbsI,4,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
551,BBF10K_000552,cloning_failure,2577,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
552,BBF10K_000553,cloning_failure,2592,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
553,BBF10K_000554,sequence_confirmed,2187,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
554,BBF10K_000555,sequence_confirmed,2676,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
555,BBF10K_000556,cloning_mutation,3225,2,BbsI,4,cloning_mutation,cloning_failure,mutation_0.0-1.0,cloning_error,['N/A']
556,BBF10K_000557,sequence_confirmed,3216,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
557,BBF10K_000558,sequence_confirmed,3192,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
558,BBF10K_000559,sequence_confirmed,3078,2,BbsI,4,sequence_confirmed,N/A,sequence_confirmed,N/A,['sequence_confirmed']
559,BBF10K_000560,cloning_failure,2874,2,BbsI,4,cloning_failure,N/A,cloning_failure,N/A,['N/A']
560,BBF10K_000561,sequence_confirmed,585,1,BbsI,3,N/A,N/A,N/A,N/A,['sequence_confirmed']
561,BBF10K_000562,sequence_confirmed,807,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
562,BBF10K_000563,cloning_mutation,4755,3,BbsI,3,cloning_mutation,cloning_failure,mutation_1.0-1.0,cloning_error,['N/A']
563,BBF10K_000564,sequence_confirmed,4188,3,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
564,BBF10K_000565,sequence_confirmed,1035,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
565,BBF10K_000566,ordered,894,1,BbsI,3,N/A,N/A,N/A,N/A,['N/A']
566,BBF10K_000567,sequence_confirmed,1284,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
567,BBF10K_000568,sequence_confirmed,330,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
568,BBF10K_000569,cloning_mutation,1008,1,BbsI,3,cloning_mutation,cloning_failure,mutation_3.0-0.0,cloning_error,['N/A']
569,BBF10K_000570,sequence_confirmed,375,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
570,BBF10K_000571,sequence_confirmed,1023,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
571,BBF10K_000572,sequence_confirmed,870,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
572,BBF10K_000573,sequence_confirmed,723,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
573,BBF10K_000574,sequence_confirmed,2118,2,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
574,BBF10K_000575,sequence_confirmed,2067,2,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
575,BBF10K_000576,sequence_failure,2259,2,BbsI,3,sequence_failure,N/A,bad_reverse,N/A,['N/A']
576,BBF10K_000577,sequence_confirmed,4992,3,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
577,BBF10K_000578,sequence_confirmed,5235,3,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
578,BBF10K_000579,sequence_failure,5031,3,BbsI,3,sequence_failure,N/A,bad_reverse,N/A,['N/A']
579,BBF10K_000580,cloning_mutation,2805,2,BbsI,3,cloning_mutation,N/A,mutation_0.0-1.0,N/A,['N/A']
580,BBF10K_000581,sequence_confirmed,2532,2,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
581,BBF10K_000582,cloning_mutation,1680,1,BbsI,3,cloning_mutation,N/A,mutation_0.0-1.0,N/A,['N/A']
582,BBF10K_000583,sequence_confirmed,678,1,BbsI,3,cloning_failure,sequence_confirmed,cloning_error,sequence_confirmed,['N/A']
583,BBF10K_000584,sequence_confirmed,1647,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
584,BBF10K_000585,sequence_confirmed,516,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
585,BBF10K_000586,sequence_confirmed,1074,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
586,BBF10K_000587,sequence_confirmed,939,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
587,BBF10K_000588,sequence_confirmed,828,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
588,BBF10K_000589,sequence_confirmed,1431,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
589,BBF10K_000590,sequence_confirmed,306,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
590,BBF10K_000591,sequence_confirmed,516,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
591,BBF10K_000592,cloning_mutation,1632,1,BbsI,3,cloning_mutation,N/A,mutation_2.0-6.0,N/A,['N/A']
592,BBF10K_000593,cloning_mutation,1185,1,BbsI,3,cloning_mutation,N/A,mutation_0.0-3.0,N/A,['N/A']
593,BBF10K_000594,sequence_confirmed,1167,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
594,BBF10K_000595,cloning_mutation,1284,1,BbsI,3,cloning_mutation,cloning_mutation,mutation_0.0-3.0,mutation_1.0-0.0,['N/A']
595,BBF10K_000596,cloning_mutation,1332,1,BbsI,3,sequence_failure,cloning_mutation,bad_forward,mutation_0.0-2.0,['N/A']
596,BBF10K_000597,sequence_confirmed,1356,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
597,BBF10K_000598,sequence_confirmed,1191,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
598,BBF10K_000599,sequence_confirmed,555,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
599,BBF10K_000600,sequence_confirmed,894,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
600,BBF10K_000601,sequence_confirmed,1482,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
601,BBF10K_000602,cloning_mutation,1119,1,BbsI,3,cloning_mutation,cloning_mutation,mutation_2.0-0.0,mutation_0.0-2.0,['N/A']
602,BBF10K_000603,sequence_confirmed,1050,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
603,BBF10K_000604,sequence_confirmed,933,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
604,BBF10K_000605,cloning_mutation,1524,1,BbsI,3,cloning_mutation,N/A,mutation_0.0-2.0,N/A,['N/A']
605,BBF10K_000606,sequence_confirmed,1470,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
606,BBF10K_000607,cloning_mutation,1362,1,BbsI,3,sequence_failure,cloning_mutation,bad_reverse,mutation_1.0-1.0,['N/A']
607,BBF10K_000608,sequence_confirmed,2136,2,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
608,BBF10K_000609,sequence_confirmed,771,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
609,BBF10K_000610,sequence_confirmed,675,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
610,BBF10K_000611,sequence_confirmed,1191,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
611,BBF10K_000612,sequence_confirmed,861,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
612,BBF10K_000613,sequence_confirmed,792,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
613,BBF10K_000614,sequence_confirmed,816,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
614,BBF10K_000615,sequence_confirmed,804,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
615,BBF10K_000616,sequence_confirmed,651,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
616,BBF10K_000617,sequence_confirmed,660,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
617,BBF10K_000618,cloning_mutation,909,1,BbsI,3,sequence_failure,cloning_mutation,bad_reads,mutation_0.0-2.0,['N/A']
618,BBF10K_000619,sequence_confirmed,525,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
619,BBF10K_000620,cloning_mutation,543,1,BbsI,3,cloning_mutation,cloning_failure,mutation_1.0-1.0,cloning_failure,['N/A']
620,BBF10K_000621,sequence_confirmed,534,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
621,BBF10K_000622,sequence_confirmed,759,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
622,BBF10K_000623,sequence_confirmed,1026,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
623,BBF10K_000624,sequence_confirmed,1290,1,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
624,BBF10K_000625,cloning_mutation,3924,3,BbsI,3,cloning_mutation,N/A,mutation_0.0-3.0,N/A,['N/A']
625,BBF10K_000626,cloning_mutation,3924,3,BbsI,3,cloning_failure,cloning_mutation,cloning_error,mutation_1.0-0.0,['N/A']
626,BBF10K_000627,sequence_confirmed,3924,3,BbsI,3,cloning_failure,sequence_confirmed,cloning_failure,sequence_confirmed,['N/A']
627,BBF10K_000628,sequence_confirmed,3924,3,BbsI,3,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
628,BBF10K_000629,sequence_confirmed,690,1,BbsI,2,sequence_confirmed,sequence_confirmed,sequence_confirmed,sequence_confirmed,['N/A']
629,BBF10K_000630,sequence_confirmed,684,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
630,BBF10K_000631,sequence_confirmed,684,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
631,BBF10K_000632,sequence_confirmed,1245,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
632,BBF10K_000633,sequence_confirmed,720,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
633,BBF10K_000634,sequence_confirmed,678,1,BbsI,2,sequence_confirmed,sequence_confirmed,sequence_confirmed,sequence_confirmed,['N/A']
634,BBF10K_000635,sequence_confirmed,717,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
635,BBF10K_000636,sequence_confirmed,705,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
636,BBF10K_000637,sequence_confirmed,702,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
637,BBF10K_000638,sequence_confirmed,705,1,BbsI,2,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
638,BBF10K_000639,cloning_mutation,705,1,BbsI,2,cloning_failure,cloning_mutation,cloning_failure,mutation_2.0-0.0,['N/A']
639,BBF10K_000640,ordered,2445,2,BbsI,5,N/A,N/A,N/A,N/A,['N/A']
640,BBF10K_000641,ordered,1773,1,BbsI,5,N/A,N/A,N/A,N/A,['N/A']
641,BBF10K_000642,ordered,1032,1,BbsI,5,N/A,N/A,N/A,N/A,['N/A']
642,BBF10K_000643,ordered,1272,1,BbsI,5,N/A,N/A,N/A,N/A,['N/A']
643,BBF10K_000644,ordered,2289,2,BbsI,5,N/A,N/A,N/A,N/A,['N/A']
644,BBF10K_000645,received,14670,9,,5,N/A,N/A,N/A,N/A,['N/A']
645,BBF10K_000647,cloning_mutation,573,1,BbsI,6,cloning_mutation,cloning_mutation,mutation_4.0-0.0,mutation_4.0-0.0,['N/A']
646,BBF10K_000648,cloning_failure,1662,1,BbsI,6,cloning_failure,N/A,cloning_failure,N/A,['N/A']
647,BBF10K_000649,cloning_mutation,2610,2,BbsI,6,cloning_mutation,N/A,mutation_1.0-3.0,N/A,['N/A']
648,BBF10K_000650,sequence_failure,1671,1,BbsI,6,sequence_failure,N/A,bad_reads,N/A,['N/A']
649,BBF10K_000651,sequence_confirmed,1704,1,BbsI,6,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
650,BBF10K_000652,cloning_failure,1485,1,BbsI,6,cloning_failure,N/A,cloning_failure,N/A,['N/A']
651,BBF10K_000653,sequence_confirmed,576,1,BbsI,6,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
652,BBF10K_000654,sequence_failure,582,1,BbsI,8,cloning_failure,sequence_failure,cloning_failure,bad_reverse,['N/A']
653,BBF10K_000655,cloning_failure,1017,1,BbsI,8,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
654,BBF10K_000656,cloning_failure,894,1,BbsI,8,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
655,BBF10K_000657,cloning_failure,792,1,BbsI,8,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
656,BBF10K_000658,cloning_failure,1473,2,BbsI,8,cloning_failure,N/A,cloning_failure,N/A,['N/A']
657,BBF10K_000659,cloning_failure,1320,1,BbsI,8,cloning_failure,N/A,cloning_failure,N/A,['N/A']
658,BBF10K_000660,cloning_failure,1317,1,BbsI,8,cloning_failure,N/A,cloning_failure,N/A,['N/A']
